Vollkornbrot
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        53,0 mg           Fols.          13,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             4,7  g           Vit. B2         0,1 mg
Natrium       417,0 mg           Vit. B6         0,2 mg
Kalium        176,0 mg           Vit. C          0,0 mg  
Weißbrot-Toastbrot
Energie       259,6 Kcal         Magnes.        19,0 mg
Wasser         35,3  g           Calcium        35,0 mg
Eiweiß          7,9  g           Phosph.       131,0 mg
Fett            3,4  g           Eisen           1,6 mg
KH             48,4  g           Zink            1,1 mg
ung. FS         0,9  g           Vit. A         20,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        64,0 mg           Fols.          17,0 µg
tie. EW         0,5  g           Vit. B1         0,1 mg
BST             2,7  g           Vit. B2         0,2 mg
Natrium       507,0 mg           Vit. B6         0,1 mg
Kalium        168,0 mg           Vit. C          0,1 mg  
Weißbrot-Weizenbrot
Energie       239,5 Kcal         Magnes.        23,0 mg
Wasser         37,9  g           Calcium        18,0 mg
Eiweiß          7,4  g           Phosph.        90,0 mg
Fett            1,3  g           Eisen           1,6 mg
KH             48,5  g           Zink            1,0 mg
ung. FS         0,5  g           Vit. A          4,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        53,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,8  g           Vit. B2         0,1 mg
Natrium       517,0 mg           Vit. B6         0,1 mg
Kalium        124,0 mg           Vit. C          0,0 mg  
Vollkornbrötchen
Energie       223,7 Kcal         Magnes.        96,0 mg
Wasser         37,6  g           Calcium        33,0 mg
Eiweiß          8,1  g           Phosph.       262,0 mg
Fett            1,6  g           Eisen           2,8 mg
KH             43,5  g           Zink            2,1 mg
ung. FS         0,7  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,3 mg
Harnsr.        67,0 mg           Fols.          13,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST             6,6  g           Vit. B2         0,1 mg
Natrium       540,0 mg           Vit. B6         0,3 mg
Kalium        232,0 mg           Vit. C          0,0 mg  
Vollkornbrötchen mit Ölsamen
Energie       239,5 Kcal         Magnes.       109,0 mg
Wasser         36,2  g           Calcium        36,0 mg
Eiweiß          8,8  g           Phosph.       278,0 mg
Fett            3,7  g           Eisen           3,0 mg
KH             42,1  g           Zink            2,3 mg
ung. FS         2,0  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          2,9 mg
Harnsr.        71,0 mg           Fols.          16,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             6,6  g           Vit. B2         0,1 mg
Natrium       516,0 mg           Vit. B6         0,3 mg
Kalium        253,0 mg           Vit. C          0,0 mg  
Brötchen
Energie       251,9 Kcal         Magnes.        24,0 mg
Wasser         34,6  g           Calcium        19,0 mg
Eiweiß          7,8  g           Phosph.        95,0 mg
Fett            1,4  g           Eisen           1,7 mg
KH             51,0  g           Zink            1,0 mg
ung. FS         0,5  g           Vit. A          4,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        56,0 mg           Fols.           7,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             3,0  g           Vit. B2         0,1 mg
Natrium       544,0 mg           Vit. B6         0,1 mg
Kalium        130,0 mg           Vit. C          0,0 mg  
Brötchen mit Ölsamen
Energie       267,5 Kcal         Magnes.        42,0 mg
Wasser         33,2  g           Calcium        23,0 mg
Eiweiß          8,5  g           Phosph.       120,0 mg
Fett            3,7  g           Eisen           1,9 mg
KH             49,2  g           Zink            1,2 mg
ung. FS         1,9  g           Vit. A          4,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          2,2 mg
Harnsr.        61,0 mg           Fols.           8,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             3,1  g           Vit. B2         0,1 mg
Natrium       517,0 mg           Vit. B6         0,1 mg
Kalium        159,0 mg           Vit. C          0,0 mg  
Brötchen-Roggenbrötchen
Energie       223,4 Kcal         Magnes.        50,0 mg
Wasser         38,3  g           Calcium        20,0 mg
Eiweiß          6,4  g           Phosph.       156,0 mg
Fett            1,0  g           Eisen           2,2 mg
KH             46,3  g           Zink            1,8 mg
ung. FS         0,5  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        58,0 mg           Fols.           9,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             5,8  g           Vit. B2         0,1 mg
Natrium       466,0 mg           Vit. B6         0,2 mg
Kalium        230,0 mg           Vit. C          0,0 mg  
Knäckebrot
Energie       358,4 Kcal         Magnes.        34,0 mg
Wasser          7,0  g           Calcium        27,0 mg
Eiweiß         11,1  g           Phosph.       135,0 mg
Fett            2,0  g           Eisen           2,3 mg
KH             72,6  g           Zink            1,5 mg
ung. FS         0,7  g           Vit. A          6,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,5 mg
Harnsr.        79,0 mg           Fols.          17,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,2  g           Vit. B2         0,2 mg
Natrium       774,0 mg           Vit. B6         0,2 mg
Kalium        186,0 mg           Vit. C          0,0 mg  
Grahambrot
Energie       217,9 Kcal         Magnes.        75,0 mg
Wasser         40,4  g           Calcium        28,0 mg
Eiweiß          7,8  g           Phosph.       230,0 mg
Fett            1,4  g           Eisen           2,9 mg
KH             42,7  g           Zink            1,8 mg
ung. FS         0,6  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.        55,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             5,3  g           Vit. B2         0,1 mg
Natrium       512,0 mg           Vit. B6         0,2 mg
Kalium        212,0 mg           Vit. C          0,0 mg  
Pumpernickel
Energie       187,6 Kcal         Magnes.        57,0 mg
Wasser         44,0  g           Calcium        22,0 mg
Eiweiß          6,5  g           Phosph.       232,0 mg
Fett            1,0  g           Eisen           2,7 mg
KH             37,4  g           Zink            2,4 mg
ung. FS         0,5  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.        57,0 mg           Fols.          15,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             8,5  g           Vit. B2         0,1 mg
Natrium       562,0 mg           Vit. B6         0,2 mg
Kalium        289,0 mg           Vit. C          0,0 mg  
Baguette
Energie       251,9 Kcal         Magnes.        24,0 mg
Wasser         34,6  g           Calcium        19,0 mg
Eiweiß          7,8  g           Phosph.        95,0 mg
Fett            1,4  g           Eisen           1,7 mg
KH             51,0  g           Zink            1,0 mg
ung. FS         0,5  g           Vit. A          4,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        56,0 mg           Fols.           7,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             3,0  g           Vit. B2         0,1 mg
Natrium       544,0 mg           Vit. B6         0,1 mg
Kalium        130,0 mg           Vit. C          0,0 mg  
Fladenbrote
Energie       239,5 Kcal         Magnes.        23,0 mg
Wasser         37,9  g           Calcium        18,0 mg
Eiweiß          7,4  g           Phosph.        90,0 mg
Fett            1,3  g           Eisen           1,6 mg
KH             48,5  g           Zink            1,0 mg
ung. FS         0,5  g           Vit. A          4,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        53,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,8  g           Vit. B2         0,1 mg
Natrium       517,0 mg           Vit. B6         0,1 mg
Kalium        124,0 mg           Vit. C          0,0 mg  
Paniermehl
Energie       358,6 Kcal         Magnes.        23,0 mg
Wasser          6,8  g           Calcium        50,0 mg
Eiweiß         10,1  g           Phosph.       100,0 mg
Fett            2,1  g           Eisen           1,2 mg
KH             73,5  g           Zink            0,9 mg
ung. FS         0,7  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        60,0 mg           Fols.          18,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             5,3  g           Vit. B2         0,1 mg
Natrium       400,0 mg           Vit. B6         0,1 mg
Kalium        130,0 mg           Vit. C          0,0 mg
Getreide
Energie       313,4 Kcal         Magnes.       128,0 mg
Wasser         13,0  g           Calcium        38,0 mg
Eiweiß         11,7  g           Phosph.       341,0 mg
Fett            2,0  g           Eisen           3,3 mg
KH             61,0  g           Zink            2,7 mg
ung. FS         0,9  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,4 mg
Harnsr.        90,0 mg           Fols.          30,0 µg
tie. EW         0,0  g           Vit. B1         0,5 mg
BST            10,3  g           Vit. B2         0,1 mg
Natrium         8,0 mg           Vit. B6         0,4 mg
Kalium        381,0 mg           Vit. C          0,0 mg  
Weizen Vollkorn
Energie       313,4 Kcal         Magnes.       128,0 mg
Wasser         13,0  g           Calcium        38,0 mg
Eiweiß         11,7  g           Phosph.       341,0 mg
Fett            2,0  g           Eisen           3,3 mg
KH             61,0  g           Zink            2,7 mg
ung. FS         0,9  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,4 mg
Harnsr.        90,0 mg           Fols.          30,0 µg
tie. EW         0,0  g           Vit. B1         0,5 mg
BST            10,3  g           Vit. B2         0,1 mg
Natrium         8,0 mg           Vit. B6         0,4 mg
Kalium        381,0 mg           Vit. C          0,0 mg  
Weizen Keim
Energie       314,1 Kcal         Magnes.       250,0 mg
Wasser          2,2  g           Calcium        69,0 mg
Eiweiß         26,6  g           Phosph.      1100,0 mg
Fett            9,2  g           Eisen           7,9 mg
KH             30,6  g           Zink           12,0 mg
ung. FS         3,8  g           Vit. A         10,0 µg
Chol.           0,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E         24,7 mg
Harnsr.       843,0 mg           Fols.         304,0 µg
tie. EW         0,0  g           Vit. B1         2,0 mg
BST            17,6  g           Vit. B2         0,7 mg
Natrium         5,0 mg           Vit. B6         0,5 mg
Kalium        837,0 mg           Vit. C          0,0 mg  
Weizen Grieß
Energie       326,1 Kcal         Magnes.        30,0 mg
Wasser         13,1  g           Calcium        17,0 mg
Eiweiß          9,6  g           Phosph.        87,0 mg
Fett            0,8  g           Eisen           1,0 mg
KH             68,9  g           Zink            3,3 mg
ung. FS         0,4  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,8 mg
Harnsr.        80,0 mg           Fols.          19,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             7,1  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,1 mg
Kalium        112,0 mg           Vit. C          0,0 mg  
Roggen Vollkorn
Energie       294,5 Kcal         Magnes.       120,0 mg
Wasser         13,7  g           Calcium        64,0 mg
Eiweiß          9,0  g           Phosph.       360,0 mg
Fett            1,7  g           Eisen           4,9 mg
KH             59,7  g           Zink            3,9 mg
ung. FS         0,8  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          2,0 mg
Harnsr.        70,0 mg           Fols.          38,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST            14,0  g           Vit. B2         0,2 mg
Natrium         4,0 mg           Vit. B6         0,3 mg
Kalium        510,0 mg           Vit. C          0,0 mg  
Hafer ganzes Korn
Energie       353,6 Kcal         Magnes.       129,0 mg
Wasser         12,8  g           Calcium        80,0 mg
Eiweiß         11,7  g           Phosph.       342,0 mg
Fett            7,1  g           Eisen           5,8 mg
KH             59,8  g           Zink            4,5 mg
ung. FS         2,8  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,8 mg
Harnsr.       102,0 mg           Fols.          15,0 µg
tie. EW         0,0  g           Vit. B1         0,5 mg
BST             5,6  g           Vit. B2         0,2 mg
Natrium         8,0 mg           Vit. B6         1,0 mg
Kalium        355,0 mg           Vit. C          0,0 mg  
Hafer Flocken
Energie       370,3 Kcal         Magnes.       139,0 mg
Wasser         10,0  g           Calcium        54,0 mg
Eiweiß         12,5  g           Phosph.       391,0 mg
Fett            7,0  g           Eisen           4,6 mg
KH             63,3  g           Zink            4,1 mg
ung. FS         2,8  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,5 mg
Harnsr.       100,0 mg           Fols.          11,0 µg
tie. EW         0,0  g           Vit. B1         0,6 mg
BST             5,4  g           Vit. B2         0,2 mg
Natrium         7,0 mg           Vit. B6         0,2 mg
Kalium        348,0 mg           Vit. C          0,0 mg  
Gerste Vollkorn
Energie       320,1 Kcal         Magnes.       114,0 mg
Wasser         11,5  g           Calcium        38,0 mg
Eiweiß          9,8  g           Phosph.       342,0 mg
Fett            2,1  g           Eisen           2,8 mg
KH             64,3  g           Zink            2,5 mg
ung. FS         0,9  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.       108,0 mg           Fols.          29,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             9,8  g           Vit. B2         0,2 mg
Natrium        18,0 mg           Vit. B6         0,6 mg
Kalium        444,0 mg           Vit. C          0,0 mg  
Gerste Perlgraupen
Energie       340,0 Kcal         Magnes.        65,0 mg
Wasser         12,2  g           Calcium        14,0 mg
Eiweiß          9,6  g           Phosph.       189,0 mg
Fett            1,4  g           Eisen           2,0 mg
KH             71,0  g           Zink            2,1 mg
ung. FS         0,6  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.       100,0 mg           Fols.          11,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,6  g           Vit. B2         0,1 mg
Natrium         5,0 mg           Vit. B6         0,2 mg
Kalium        190,0 mg           Vit. C          0,0 mg  
Mehl
Energie       337,1 Kcal         Magnes.        20,0 mg
Wasser         13,9  g           Calcium        15,0 mg
Eiweiß          9,8  g           Phosph.        74,0 mg
Fett            1,0  g           Eisen           1,5 mg
KH             70,9  g           Zink            1,0 mg
ung. FS         0,5  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        40,0 mg           Fols.           6,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,0  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,2 mg
Kalium        108,0 mg           Vit. C          0,0 mg  
Weizen Vollkornmehl
Energie       309,3 Kcal         Magnes.       124,0 mg
Wasser         15,0  g           Calcium        32,0 mg
Eiweiß         11,4  g           Phosph.       345,0 mg
Fett            2,4  g           Eisen           3,4 mg
KH             59,5  g           Zink            3,4 mg
ung. FS         1,1  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,5 mg
Harnsr.        82,0 mg           Fols.          28,0 µg
tie. EW         0,0  g           Vit. B1         0,5 mg
BST            10,0  g           Vit. B2         0,2 mg
Natrium         3,0 mg           Vit. B6         0,5 mg
Kalium        337,0 mg           Vit. C          0,0 mg  
Weizenmehl Typ 1050
Energie       334,4 Kcal         Magnes.        53,0 mg
Wasser         13,7  g           Calcium        14,0 mg
Eiweiß         11,2  g           Phosph.       208,0 mg
Fett            1,8  g           Eisen           2,9 mg
KH             67,2  g           Zink            2,0 mg
ung. FS         0,8  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        46,0 mg           Fols.          10,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             5,2  g           Vit. B2         0,1 mg
Natrium         2,0 mg           Vit. B6         0,2 mg
Kalium        203,0 mg           Vit. C          0,0 mg  
Weizen Feinmehl Typ 405
Energie       337,1 Kcal         Magnes.        20,0 mg
Wasser         13,9  g           Calcium        15,0 mg
Eiweiß          9,8  g           Phosph.        74,0 mg
Fett            1,0  g           Eisen           1,5 mg
KH             70,9  g           Zink            1,0 mg
ung. FS         0,5  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        40,0 mg           Fols.           6,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,0  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,2 mg
Kalium        108,0 mg           Vit. C          0,0 mg  
Weizen Feinmehl Typ 550
Energie       337,8 Kcal         Magnes.        10,0 mg
Wasser         13,7  g           Calcium        16,0 mg
Eiweiß          9,8  g           Phosph.       113,0 mg
Fett            1,1  g           Eisen           1,5 mg
KH             70,8  g           Zink            1,2 mg
ung. FS         0,5  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        40,0 mg           Fols.           7,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,1  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,1 mg
Kalium        126,0 mg           Vit. C          0,0 mg  
Weizen Kleie
Energie       172,5 Kcal         Magnes.       590,0 mg
Wasser         10,2  g           Calcium        76,0 mg
Eiweiß         14,9  g           Phosph.      1288,0 mg
Fett            4,7  g           Eisen          12,9 mg
KH             17,5  g           Zink           13,3 mg
ung. FS         2,1  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          2,7 mg
Harnsr.       142,0 mg           Fols.         178,0 µg
tie. EW         0,0  g           Vit. B1         0,6 mg
BST            45,4  g           Vit. B2         0,5 mg
Natrium        28,0 mg           Vit. B6         0,7 mg
Kalium       1390,0 mg           Vit. C          0,0 mg  
Roggen Vollkornmehl
Energie       294,5 Kcal         Magnes.       120,0 mg
Wasser         13,7  g           Calcium        64,0 mg
Eiweiß          9,0  g           Phosph.       360,0 mg
Fett            1,7  g           Eisen           4,9 mg
KH             59,7  g           Zink            3,9 mg
ung. FS         0,8  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          2,0 mg
Harnsr.        70,0 mg           Fols.          38,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST            14,0  g           Vit. B2         0,2 mg
Natrium         4,0 mg           Vit. B6         0,3 mg
Kalium        510,0 mg           Vit. C          0,0 mg  
Roggenmehl Typ 1150
Energie       318,7 Kcal         Magnes.        67,0 mg
Wasser         13,6  g           Calcium        20,0 mg
Eiweiß          8,3  g           Phosph.       196,0 mg
Fett            1,3  g           Eisen           2,6 mg
KH             67,2  g           Zink            2,4 mg
ung. FS         0,6  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,9 mg
Harnsr.        66,0 mg           Fols.          38,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             8,6  g           Vit. B2         0,1 mg
Natrium         1,0 mg           Vit. B6         0,3 mg
Kalium        297,0 mg           Vit. C          0,0 mg  
Grünkern Vollkorn
Energie       324,9 Kcal         Magnes.       130,0 mg
Wasser         12,5  g           Calcium        22,0 mg
Eiweiß         10,8  g           Phosph.       411,0 mg
Fett            2,7  g           Eisen           4,2 mg
KH             63,3  g           Zink            3,5 mg
ung. FS         1,2  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.       125,0 mg           Fols.          30,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST             8,8  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,3 mg
Kalium        447,0 mg           Vit. C          0,0 mg  
Buchweizen
Energie       340,9 Kcal         Magnes.        85,0 mg
Wasser         12,8  g           Calcium        21,0 mg
Eiweiß          9,1  g           Phosph.       254,0 mg
Fett            1,7  g           Eisen           3,2 mg
KH             71,0  g           Zink            2,5 mg
ung. FS         0,6  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,8 mg
Harnsr.       150,0 mg           Fols.          30,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             3,7  g           Vit. B2         0,2 mg
Natrium         2,0 mg           Vit. B6         0,6 mg
Kalium        324,0 mg           Vit. C          0,0 mg  
Hirse ganzes Korn
Energie       331,1 Kcal         Magnes.       170,0 mg
Wasser          7,5  g           Calcium        20,0 mg
Eiweiß          9,6  g           Phosph.       310,0 mg
Fett            3,6  g           Eisen           9,0 mg
KH             64,0  g           Zink            3,4 mg
ung. FS         1,5  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        66,0 mg           Fols.          18,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST            13,0  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,8 mg
Kalium        430,0 mg           Vit. C          0,0 mg  
Hirse Korn geschält
Energie       354,3 Kcal         Magnes.       170,0 mg
Wasser         11,4  g           Calcium        20,0 mg
Eiweiß          9,8  g           Phosph.       310,0 mg
Fett            3,9  g           Eisen           9,0 mg
KH             68,8  g           Zink            1,8 mg
ung. FS         1,7  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        85,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             3,8  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,8 mg
Kalium         43,0 mg           Vit. C          0,0 mg  
Hirse Flocken
Energie       354,3 Kcal         Magnes.       170,0 mg
Wasser         11,4  g           Calcium        20,0 mg
Eiweiß          9,8  g           Phosph.       310,0 mg
Fett            3,9  g           Eisen           9,0 mg
KH             68,8  g           Zink            1,8 mg
ung. FS         1,7  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        85,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             3,8  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,8 mg
Kalium         43,0 mg           Vit. C          0,0 mg  
Mais Vollkorn
Energie       331,3 Kcal         Magnes.       120,0 mg
Wasser         12,3  g           Calcium        15,0 mg
Eiweiß          8,5  g           Phosph.       256,0 mg
Fett            3,8  g           Eisen           1,5 mg
KH             64,7  g           Zink            2,5 mg
ung. FS         1,4  g           Vit. A        185,0 µg
Chol.           0,0 mg           Carotin         0,9 mg
Alkohol         0,0  g           Vit. E          2,0 mg
Harnsr.        60,0 mg           Fols.          17,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             9,2  g           Vit. B2         0,2 mg
Natrium         6,0 mg           Vit. B6         0,4 mg
Kalium        330,0 mg           Vit. C          0,0 mg  
Mais Grieß
Energie       345,5 Kcal         Magnes.        20,0 mg
Wasser         11,0  g           Calcium         4,0 mg
Eiweiß          8,8  g           Phosph.        73,0 mg
Fett            1,1  g           Eisen           1,0 mg
KH             73,8  g           Zink            0,4 mg
ung. FS         0,4  g           Vit. A         44,0 µg
Chol.           0,0 mg           Carotin         0,3 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        29,0 mg           Fols.           3,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             5,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,2 mg
Kalium         80,0 mg           Vit. C          0,0 mg  
Reis ungeschält
Energie       350,0 Kcal         Magnes.       157,0 mg
Wasser         13,1  g           Calcium        23,0 mg
Eiweiß          7,2  g           Phosph.       325,0 mg
Fett            2,2  g           Eisen           2,6 mg
KH             74,1  g           Zink            1,5 mg
ung. FS         0,8  g           Vit. A          0,0 µg
